mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf,param_clf__max_depth,param_clf__max_leaf_nodes,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,param_select__k,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
29.547828038533527,2.100632667541504,0.9275990099009901,0.949256045777554,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb753adfc0>,
           verbose=0, warm_start=False)",12,35,3,5,420,41000,735,0.9407407407407408,0.9470260223048327,0.9275092936802974,0.9545454545454546,0.9144981412639405,0.9461966604823747,0.909924484263119,0.3356081919317779,0.010716979652441234,0.0037554710395719497
30.03475332260132,1.706359624862671,0.9251237623762376,0.9495652603724829,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb75289990>,
           verbose=0, warm_start=False)",12,35,3,5,420,42000,938,0.937037037037037,0.9470260223048327,0.9256505576208178,0.9554730983302412,0.912639405204461,0.9461966604823747,0.5314894422056211,0.22151831534036368,0.009970303642180276,0.0041911710582672275
30.123727718989056,1.921142578125,0.9275990099009901,0.9501859885556115,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb752ef3f0>,
           verbose=0, warm_start=False)",12,35,3,5,420,43000,735,0.9444444444444444,0.9507434944237918,0.9219330855018587,0.950834879406308,0.9163568773234201,0.9489795918367347,0.5179924780883192,0.45566554537586207,0.012148568612729813,0.0008538667289629437
29.959526936213177,1.860749085744222,0.9245049504950495,0.9449270414485497,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb751831b0>,
           verbose=0, warm_start=False)",12,35,3,5,420,44000,986,0.9351851851851852,0.9470260223048327,0.9256505576208178,0.9443413729128015,0.912639405204461,0.9434137291280148,0.8438915053414253,0.14009253656161144,0.009242609084732534,0.00153175742730266
30.229169925053913,1.748027245203654,0.9257425742574258,0.946473114423194,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb6cb201b0>,
           verbose=0, warm_start=False)",12,35,3,5,420,45000,892,0.9388888888888889,0.9470260223048327,0.9275092936802974,0.9461966604823747,0.9107806691449815,0.9461966604823747,0.5427865102617715,0.4243406057524323,0.011546317752019449,0.000390964912478173
30.17214035987854,1.913526217142741,0.9245049504950495,0.9467823290181229,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb75053708>,
           verbose=0, warm_start=False)",12,35,3,5,420,46000,986,0.9351851851851852,0.9470260223048327,0.929368029739777,0.9471243042671614,0.9089219330855018,0.9461966604823747,1.7547112611888516,0.3308060930715866,0.011262029531427048,0.00041606935427794604
29.422770102818806,2.234478235244751,0.9251237623762376,0.9477105475512273,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb750531f8>,
           verbose=0, warm_start=False)",12,35,3,5,420,47000,938,0.937037037037037,0.9479553903345725,0.9275092936802974,0.950834879406308,0.9107806691449815,0.9443413729128015,0.4440824456853072,0.4475082886388283,0.01085404450142216,0.002656610326050817
29.831679662068684,2.158092737197876,0.9251237623762376,0.9501877128005646,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb75073b40>,
           verbose=0, warm_start=False)",12,35,3,5,420,48000,938,0.937037037037037,0.9535315985130112,0.9237918215613383,0.9499072356215214,0.9144981412639405,0.9471243042671614,0.2140416763421133,0.16667447594368043,0.009252267788282437,0.002623274731348568
30.131407737731934,1.7282500267028809,0.9300742574257426,0.9467806047731698,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb74ea7168>,
           verbose=0, warm_start=False)",12,35,3,5,420,49000,514,0.9425925925925925,0.9442379182156134,0.929368029739777,0.948051948051948,0.9182156133828996,0.948051948051948,0.344992830029796,0.2683906342981899,0.009967415966619885,0.0017979509072800135
30.201765934626263,1.7750296592712402,0.9275990099009901,0.9467811795214875,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb74ea7bd0>,
           verbose=0, warm_start=False)",12,35,3,5,420,50000,735,0.937037037037037,0.9451672862453532,0.9349442379182156,0.950834879406308,0.9107806691449815,0.9443413729128015,0.7131596025809434,0.33423607087460483,0.011912024175715302,0.0028861618429286986
30.55716625849406,1.5965123971303303,0.9238861386138614,0.9474007582079808,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77f9c948>,
           verbose=0, warm_start=False)",12,35,3,5,420,51000,1014,0.9314814814814815,0.9470260223048327,0.9219330855018587,0.9499072356215214,0.9182156133828996,0.9452690166975881,0.908604722874394,0.119808006475165,0.005590372224788476,0.0019119952831905252
30.378639221191406,1.7765183448791504,0.9238861386138614,0.9461627503316298,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77f9ca20>,
           verbose=0, warm_start=False)",12,35,3,5,420,52000,1014,0.9388888888888889,0.9451672862453532,0.9219330855018587,0.950834879406308,0.9107806691449815,0.9424860853432282,0.9142347238847706,0.18989215377478655,0.011561287563792327,0.00348030670460989
30.862892707188923,1.8697178363800049,0.926980198019802,0.9480186126495207,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77f1dab0>,
           verbose=0, warm_start=False)",12,35,3,5,420,53000,797,0.9388888888888889,0.9460966542750929,0.929368029739777,0.9526901669758813,0.912639405204461,0.9452690166975881,1.0167195131548274,0.1830257466686251,0.010851519783432044,0.0033205231373010713
30.367283980051678,1.6489380200703938,0.9251237623762376,0.9489468311826252,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77c61168>,
           verbose=0, warm_start=False)",12,35,3,5,420,54000,938,0.9333333333333333,0.9470260223048327,0.9237918215613383,0.9489795918367347,0.9182156133828996,0.950834879406308,1.2141604928115048,0.1713034893904564,0.00624497692517573,0.0015551319451433307
30.37252124150594,1.7575966517130535,0.9263613861386139,0.9486387660843317,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77c61f30>,
           verbose=0, warm_start=False)",12,35,3,5,420,55000,845,0.9351851851851852,0.9488847583643123,0.9256505576208178,0.950834879406308,0.9182156133828996,0.9461966604823747,0.17005047654652922,0.10652344199568964,0.00694810035889821,0.0019015174375465941
30.501935799916584,1.8162607351938884,0.9275990099009901,0.9495675593657538,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77cb5948>,
           verbose=0, warm_start=False)",12,35,3,5,420,56000,735,0.9314814814814815,0.9507434944237918,0.9312267657992565,0.9517625231910947,0.9200743494423792,0.9461966604823747,1.3321139268332738,0.2692727001666942,0.005316818018372394,0.002419617651423753
30.76097599665324,1.6942607561747234,0.9251237623762376,0.948638191336014,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77c1a240>,
           verbose=0, warm_start=False)",12,35,3,5,420,57000,938,0.937037037037037,0.9479553903345725,0.9237918215613383,0.9517625231910947,0.9144981412639405,0.9461966604823747,0.6975541338633666,0.20590238616907824,0.009252267788282437,0.0023229822540227476
30.84984000523885,1.683377981185913,0.9251237623762376,0.948949130175896,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb77c1ae58>,
           verbose=0, warm_start=False)",12,35,3,5,420,58000,938,0.9333333333333333,0.9507434944237918,0.9312267657992565,0.9536178107606679,0.9107806691449815,0.9424860853432282,0.6856365531230303,0.17506902987719986,0.010169138725649562,0.004718307251752704
31.12684202194214,1.7893079121907551,0.9251237623762376,0.9486393408326493,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb777cec18>,
           verbose=0, warm_start=False)",12,35,3,5,420,59000,938,0.9333333333333333,0.949814126394052,0.9330855018587361,0.9471243042671614,0.9089219330855018,0.9489795918367347,1.350902806603698,0.3018712996727456,0.011446238395380207,0.0011241630450883305
30.26050321261088,2.0114057858784995,0.9257425742574258,0.9508032682488339,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb779d9120>,
           verbose=0, warm_start=False)",12,35,3,5,420,60000,892,0.9351851851851852,0.9488847583643123,0.9312267657992565,0.9554730983302412,0.9107806691449815,0.948051948051948,0.4100481507064517,0.25816719347626316,0.010692743441266504,0.0033195258693582315
30.943079551060993,1.6775672435760498,0.9251237623762376,0.9483278272444498,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb779d9d38>,
           verbose=0, warm_start=False)",12,35,3,5,420,61000,938,0.9351851851851852,0.9460966542750929,0.929368029739777,0.9499072356215214,0.9107806691449815,0.9489795918367347,0.6444783594466785,0.1016320120891496,0.010407433705984136,0.0016224940394866283
30.928105115890503,1.7449889183044434,0.9263613861386139,0.9483284019927675,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7ffb779d9870>,
           verbose=0, warm_start=False)",12,35,3,5,420,62000,845,0.9314814814814815,0.9470260223048327,0.9256505576208178,0.9461966604823747,0.9219330855018587,0.9517625231910947,0.3824368714549336,0.13187879808778002,0.0039315177146369016,0.002451781877429618
