mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf,param_clf__max_depth,param_clf__max_leaf_nodes,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,param_select__k,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
35.13367738723755,4.461228370666504,0.9350247524752475,0.960241260993346,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c680f03f0>,
           verbose=0, warm_start=False)",12,35,3,5,420,284000,37,0.9290123456790124,0.9597523219814241,0.9628482972136223,0.9566898685228151,0.9226006191950464,0.9621036349574633,0.9195046439628483,0.962877030162413,0.9411764705882353,0.9597834493426141,3.3082489023043022,1.5038436469059766,0.01576526308673692,0.0021668759650471277
38.55732889175415,3.3424986839294433,0.9387376237623762,0.9579205964960169,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7112e900>,
           verbose=0, warm_start=False)",12,35,3,5,420,292000,5,0.9382716049382716,0.9566563467492261,0.9721362229102167,0.9636504253673627,0.9195046439628483,0.9574632637277649,0.9195046439628483,0.9566898685228151,0.9442724458204335,0.9551430781129157,2.4336131425007608,0.4881983313031369,0.019416314728849124,0.0029620168564872145
37.109462881088255,3.85598464012146,0.9300742574257426,0.9625626438143948,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c70cdfa20>,
           verbose=0, warm_start=False)",12,35,3,5,420,299000,95,0.9197530864197531,0.9674922600619195,0.9628482972136223,0.9621036349574633,0.9164086687306502,0.9582366589327146,0.9102167182662538,0.9621036349574633,0.9411764705882353,0.962877030162413,2.421881183064394,1.312543431757446,0.019412144193956996,0.0029507788321623896
35.390721559524536,3.8735278129577635,0.9356435643564357,0.9659658221574133,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7074db40>,
           verbose=0, warm_start=False)",12,35,3,5,420,303000,33,0.9228395061728395,0.9690402476780186,0.9597523219814241,0.9675174013921114,0.934984520123839,0.962877030162413,0.9195046439628483,0.9644238205723125,0.9411764705882353,0.9659706109822119,3.4613999715718995,1.512577344677528,0.014398291423034752,0.0021807300710069374
35.835454273223874,4.373846578598022,0.9337871287128713,0.9627167242522848,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c70227c60>,
           verbose=0, warm_start=False)",12,35,3,5,420,304000,64,0.9320987654320988,0.9636222910216719,0.9628482972136223,0.9659706109822119,0.9226006191950464,0.9574632637277649,0.9164086687306502,0.9613302397525135,0.934984520123839,0.9651972157772621,2.992129945116606,1.6650017928955645,0.015969996388712125,0.003068610597038769
37.11015634536743,4.297611570358276,0.9350247524752475,0.9622518490849753,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c696ded80>,
           verbose=0, warm_start=False)",12,35,3,5,420,314000,37,0.9228395061728395,0.958204334365325,0.9659442724458205,0.9682907965970611,0.9287925696594427,0.9644238205723125,0.9164086687306502,0.9605568445475638,0.9411764705882353,0.9597834493426141,2.124264486567132,1.308725984761691,0.017477146669179777,0.0036478695226461314
37.24019589424133,3.4741239070892336,0.9362623762376238,0.9599325015144657,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c691f6dc8>,
           verbose=0, warm_start=False)",12,35,3,5,420,319000,24,0.9259259259259259,0.9636222910216719,0.9690402476780186,0.9597834493426141,0.934984520123839,0.9566898685228151,0.9164086687306502,0.9597834493426141,0.934984520123839,0.9597834493426141,2.292131281627682,1.0337953455982125,0.017765248514786038,0.0021998120363263063
36.858935022354125,3.246042823791504,0.9350247524752475,0.9628722413376145,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c68c6aee8>,
           verbose=0, warm_start=False)",12,35,3,5,420,320000,37,0.9166666666666666,0.9690402476780186,0.9659442724458205,0.9590100541376644,0.9287925696594427,0.9605568445475638,0.9256965944272446,0.9613302397525135,0.9380804953560371,0.9644238205723125,2.215861948223916,0.6225443562719625,0.016901995046267215,0.003552661579382416
37.24105200767517,3.6666618824005126,0.9375,0.9633348418131448,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c68332048>,
           verbose=0, warm_start=False)",12,35,3,5,420,322000,13,0.9259259259259259,0.9597523219814241,0.9659442724458205,0.9636504253673627,0.9226006191950464,0.9613302397525135,0.9287925696594427,0.9659706109822119,0.9442724458204335,0.9659706109822119,2.2076675500110996,0.9081527170569066,0.016039519843839507,0.0024838288576736326
37.87329988479614,3.994584846496582,0.9362623762376238,0.9639546354626842,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c68332dc8>,
           verbose=0, warm_start=False)",12,35,3,5,420,323000,24,0.9228395061728395,0.9667182662538699,0.9659442724458205,0.9613302397525135,0.9287925696594427,0.9636504253673627,0.9195046439628483,0.9621036349574633,0.9442724458204335,0.9659706109822119,3.7324958969096587,1.1905168285376133,0.017097496908766937,0.0021027606588154835
38.06673164367676,3.580968141555786,0.9399752475247525,0.9651914691875041,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c787af318>,
           verbose=0, warm_start=False)",12,35,3,5,420,325000,1,0.9351851851851852,0.9628482972136223,0.9566563467492261,0.9651972157772621,0.9195046439628483,0.9636504253673627,0.9380804953560371,0.9706109822119103,0.9504643962848297,0.9636504253673627,4.12571993057323,0.9487510317962345,0.012910590187589069,0.002814648875273075
36.96317710876465,3.651694107055664,0.9362623762376238,0.9633353206956248,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c78353438>,
           verbose=0, warm_start=False)",12,35,3,5,420,327000,24,0.941358024691358,0.9628482972136223,0.9566563467492261,0.9605568445475638,0.913312693498452,0.9605568445475638,0.9318885448916409,0.9644238205723125,0.9380804953560371,0.9682907965970611,1.3980551795218361,0.9287221849215599,0.01407459169159582,0.002878146093372392
36.38330974578857,3.678867292404175,0.9344059405940595,0.9642637541034244,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c716fd558>,
           verbose=0, warm_start=False)",12,35,3,5,420,329000,53,0.9290123456790124,0.9651702786377709,0.9690402476780186,0.9621036349574633,0.9226006191950464,0.962877030162413,0.9195046439628483,0.9651972157772621,0.9318885448916409,0.9659706109822119,0.8357985001796708,0.8291435008247768,0.017863257152410314,0.001496369997419243
35.20279788970947,3.488607931137085,0.9350247524752475,0.963025483731165,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c78724678>,
           verbose=0, warm_start=False)",12,35,3,5,420,333000,37,0.9135802469135802,0.9597523219814241,0.9721362229102167,0.9644238205723125,0.9256965944272446,0.9613302397525135,0.934984520123839,0.9667440061871616,0.9287925696594427,0.962877030162413,1.4223249439524621,0.8912958740963282,0.01981510760875364,0.002424550829587094
36.522189903259275,3.9953846454620363,0.9356435643564357,0.9636447984982246,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c78375798>,
           verbose=0, warm_start=False)",12,35,3,5,420,340000,33,0.941358024691358,0.9636222910216719,0.9659442724458205,0.9644238205723125,0.9195046439628483,0.9582366589327146,0.9318885448916409,0.9659706109822119,0.9195046439628483,0.9659706109822119,1.9966115171105772,0.936593553507718,0.01723368351128461,0.002852162791980652
35.36624517440796,3.0374294757843017,0.9350247524752475,0.963025244289925,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7190c708>,
           verbose=0, warm_start=False)",12,35,3,5,420,341000,37,0.9259259259259259,0.958204334365325,0.9690402476780186,0.9636504253673627,0.9380804953560371,0.9636504253673627,0.913312693498452,0.9659706109822119,0.9287925696594427,0.9636504253673627,2.3401128439734578,0.5704971777631886,0.018754205529251715,0.0025725050667354593
35.16935214996338,3.8711428165435793,0.932549504950495,0.9645738305091239,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7164b948>,
           verbose=0, warm_start=False)",12,35,3,5,420,342000,76,0.9320987654320988,0.9698142414860681,0.9504643962848297,0.9597834493426141,0.9226006191950464,0.9651972157772621,0.9256965944272446,0.9651972157772621,0.9318885448916409,0.962877030162413,1.9080199676626004,0.7410419302417722,0.009666823616532837,0.0032883433132625075
39.076131677627565,3.3604336738586427,0.9344059405940595,0.9638003155835543,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c73fb4a68>,
           verbose=0, warm_start=False)",12,35,3,5,420,343000,53,0.9228395061728395,0.9690402476780186,0.978328173374613,0.9605568445475638,0.9256965944272446,0.9613302397525135,0.913312693498452,0.9659706109822119,0.9318885448916409,0.9621036349574633,2.366820174110166,0.7176274567056187,0.02275465303303278,0.003214566054427385
35.786437606811525,3.979527235031128,0.9350247524752475,0.9607062558812756,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c73eadb88>,
           verbose=0, warm_start=False)",12,35,3,5,420,346000,37,0.9290123456790124,0.9659442724458205,0.9690402476780186,0.9582366589327146,0.913312693498452,0.9535962877030162,0.9195046439628483,0.9613302397525135,0.9442724458204335,0.9644238205723125,2.227278489553878,0.933560526188469,0.01994938516052064,0.004433892583684431
36.82504053115845,3.828414487838745,0.931930693069307,0.9631807613752545,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c73da6ca8>,
           verbose=0, warm_start=False)",12,35,3,5,420,358000,82,0.9320987654320988,0.9636222910216719,0.9504643962848297,0.9566898685228151,0.9226006191950464,0.9644238205723125,0.9226006191950464,0.9651972157772621,0.9318885448916409,0.9659706109822119,1.8975173268975443,0.989341586041184,0.010171612549218478,0.003338298482841848
38.92030744552612,4.129917621612549,0.9294554455445545,0.9637987592154948,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c73cf8dc8>,
           verbose=0, warm_start=False)",12,35,3,5,420,359000,99,0.9259259259259259,0.9589783281733746,0.9597523219814241,0.962877030162413,0.9226006191950464,0.9675174013921114,0.913312693498452,0.9605568445475638,0.9256965944272446,0.9690641918020109,2.2012800657788745,0.9160711189917935,0.015819785284349963,0.0039025435437451362
39.02857956886292,3.477988767623901,0.9331683168316832,0.9658110233958036,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c73befee8>,
           verbose=0, warm_start=False)",12,35,3,5,420,367000,69,0.9259259259259259,0.968266253869969,0.9597523219814241,0.962877030162413,0.9318885448916409,0.9644238205723125,0.9164086687306502,0.9675174013921114,0.9318885448916409,0.9659706109822119,2.3644381773754586,0.5122437133308935,0.014441881195884685,0.0019747404240746773
39.05341835021973,3.301470232009888,0.9344059405940595,0.962252447688075,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c73a32048>,
           verbose=0, warm_start=False)",12,35,3,5,420,368000,53,0.9320987654320988,0.9620743034055728,0.9752321981424149,0.9667440061871616,0.9164086687306502,0.9590100541376644,0.9226006191950464,0.9621036349574633,0.9256965944272446,0.9613302397525135,2.759294691394368,0.7866342728522439,0.021023199650777438,0.002513625341098169
35.66230659484863,3.4293869018554686,0.9331683168316832,0.9642632752209443,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7392a4c8>,
           verbose=0, warm_start=False)",12,35,3,5,420,370000,69,0.9197530864197531,0.9620743034055728,0.9659442724458205,0.962877030162413,0.9256965944272446,0.9667440061871616,0.9226006191950464,0.9675174013921114,0.9318885448916409,0.9621036349574633,3.3418822938402952,0.647179554886336,0.01687037872655813,0.002371526188051304
35.14124536514282,3.22377667427063,0.9306930693069307,0.965346028507874,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7392af78>,
           verbose=0, warm_start=False)",12,35,3,5,420,371000,89,0.9197530864197531,0.9620743034055728,0.9597523219814241,0.9636504253673627,0.9195046439628483,0.9621036349574633,0.9226006191950464,0.97138437741686,0.9318885448916409,0.9675174013921114,4.990271125794507,0.6332463084589393,0.015204446636133524,0.0036130012133941698
35.632433605194095,3.0275025844573973,0.9300742574257426,0.9655019047550637,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7376e480>,
           verbose=0, warm_start=False)",12,35,3,5,420,375000,95,0.9228395061728395,0.9698142414860681,0.9628482972136223,0.9682907965970611,0.9164086687306502,0.9651972157772621,0.9195046439628483,0.9613302397525135,0.9287925696594427,0.962877030162413,3.293196465749517,0.43116438917751276,0.01688707337252079,0.003186212694776295
35.410361003875735,3.0669178009033202,0.9368811881188119,0.9644191514681338,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c736673a8>,
           verbose=0, warm_start=False)",12,35,3,5,420,381000,18,0.9228395061728395,0.9698142414860681,0.9721362229102167,0.9582366589327146,0.9411764705882353,0.9621036349574633,0.9226006191950464,0.9698375870069605,0.9256965944272446,0.9621036349574633,2.8348197454049613,0.4880140400400212,0.018905393048648026,0.004634930147541049
